
{'id': 95942797, 'sku': '2384510938772', 'name': '90° Corner Clamp Picture Frame Clamp 90 Degree Square Right Angle Clamp ABS', 'url_key': '90-corner-clamp-picture-frame-clamp-90-degree-square-right-angle-clamp-abs-p95942797', 'url_path': '90-corner-clamp-picture-frame-clamp-90-degree-square-right-angle-clamp-abs-p95942797.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.95942800&itm_medium=CPC&itm_source=tiki-reco&spid=95942800', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 186000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 20 ASA (5k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/5f/0e/70/9b05123de4345697a4e336760e879077.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 128, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 95942800, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 186000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-vmqDymHd1o38Gwbp', 'metadata': {'price': 186000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 95942800}, 'checksum': ''}, {'impression_id': 'cb2071a8-d51a-42c6-9eb3-b39ad46bc0e5', 'metadata': {'product_id': 128, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21268/21280', 'product_reco_score': 0}

{'id': 96744824, 'sku': '6019511831593', 'name': 'Kids Children Chair Step Stool Chair Portable Bench Folding Chair Pink', 'url_key': 'kids-children-chair-step-stool-chair-portable-bench-folding-chair-pink-p96744824', 'url_path': 'kids-children-chair-step-stool-chair-portable-bench-folding-chair-pink-p96744824.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.96744828&itm_medium=CPC&itm_source=tiki-reco&spid=96744828', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 209000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 23 ASA (5k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/bd/df/27/9eead0de81813ce6f0e04fd4e946c2ab.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 123, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 96744828, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 209000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-BkhPifXle8Of3hlo', 'metadata': {'price': 209000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 96744828}, 'checksum': ''}, {'impression_id': 'f21d31ef-0a77-4c50-bbd0-b75b387c813b', 'metadata': {'product_id': 123, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21268/21286', 'product_reco_score': 0}

{'id': 107241925, 'sku': '3934410371036', 'name': 'Bao Da Họa Tiết Hoạt Hình Dễ Thương Cho Amazon Kindle Fire Hd 7 2015 2017 2019 7.0 Inch', 'url_key': 'bao-da-hoa-tiet-hoat-hinh-de-thuong-cho-amazon-kindle-fire-hd-7-2015-2017-2019-7-0-inch-p107241925', 'url_path': 'bao-da-hoa-tiet-hoat-hinh-de-thuong-cho-amazon-kindle-fire-hd-7-2015-2017-2019-7-0-inch-p107241925.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.107242007&itm_medium=CPC&itm_source=tiki-reco&spid=107242007', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 237500, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 26 ASA (6k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/33/2a/d5/90955f6619d122b0aa2b3a7f2a63440e.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 29, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 107242007, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 237500, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-vRXvvIyaPnH5Mf9p', 'metadata': {'price': 237500, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 107242007}, 'checksum': ''}, {'impression_id': '1b772817-1957-4b92-8651-eea0298e56f6', 'metadata': {'product_id': 29, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21382/21384', 'product_reco_score': 0}

{'id': 121829973, 'sku': '8587070797824', 'name': 'Summer printed short sleeved Nightgown available in four colors - diagonal stripe', 'url_key': 'summer-printed-short-sleeved-nightgown-available-in-four-colors-p121829973', 'url_path': 'summer-printed-short-sleeved-nightgown-available-in-four-colors-p121829973.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.121830910&itm_medium=CPC&itm_source=tiki-reco&spid=121830910', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 248747, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 27 ASA (6k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/ab/b6/83/8373b7a246fc9dcbfbfe7af458d6476b.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 550, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 121830910, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 248747, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-gOBbJSfhTUcRewF9', 'metadata': {'price': 248747, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 121830910}, 'checksum': ''}, {'impression_id': '0b024a0e-4b90-4118-bdd2-56584aec77ca', 'metadata': {'product_id': 550, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21166/21250/21260', 'product_reco_score': 0}

{'id': 177334014, 'sku': '7981053065648', 'name': 'Stretchable Jacquard Dining Room Chair Cover for Kitchen Resturant', 'url_key': 'stretchable-jacquard-dining-room-chair-cover-for-kitchen-resturant-p177334014', 'url_path': 'stretchable-jacquard-dining-room-chair-cover-for-kitchen-resturant-p177334014.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.177334035&itm_medium=CPC&itm_source=tiki-reco&spid=177334035', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 121000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 13 ASA (3k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/99/12/29/b5e4eef4d80503a9d8769b2088fa9063.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 123, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 177334035, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 121000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-rH83GSyzpVdlbGp3', 'metadata': {'price': 121000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 177334035}, 'checksum': ''}, {'impression_id': '355abac5-319c-42ce-ab50-dcccc7c1db88', 'metadata': {'product_id': 123, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21268/21286', 'product_reco_score': 0}

{'id': 96398085, 'sku': '6625141646478', 'name': 'Men Gift Cylinder Head Design Copper Shirt Collar Clip Bar Pin Clip Tie Brooch Necktie', 'url_key': 'men-gift-cylinder-head-design-copper-shirt-collar-clip-bar-pin-clip-tie-brooch-necktie-p96398085', 'url_path': 'men-gift-cylinder-head-design-copper-shirt-collar-clip-bar-pin-clip-tie-brooch-necktie-p96398085.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.96398088&itm_medium=CPC&itm_source=tiki-reco&spid=96398088', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 131000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 14 ASA (3k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 5, 'review_count': 1, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/e5/0e/6b/6e7ef2af0e57e51c027940e4d48ba2c6.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 51, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 96398088, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': {'text': 'Đã bán 1', 'value': 1}, 'video_url': None, 'tiki_live': None, 'original_price': 131000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-hAhdyJOgpYR5ktTR', 'metadata': {'price': 131000, 'rating_average': 5, 'reviews_count': 1, 'seller_product_id': 96398088}, 'checksum': ''}, {'impression_id': '7d6027ae-2b5d-4fda-aa6a-1ceb39888b94', 'metadata': {'product_id': 51, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21444/21448', 'product_reco_score': 0}

{'id': 101768942, 'sku': '1393937911829', 'name': 'Cute Striped Clothes Suit Green For 22-23inch Reborn Doll Outfit Accessory', 'url_key': 'cute-striped-clothes-suit-green-for-22-23inch-reborn-doll-outfit-accessory-p101768942', 'url_path': 'cute-striped-clothes-suit-green-for-22-23inch-reborn-doll-outfit-accessory-p101768942.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.101768944&itm_medium=CPC&itm_source=tiki-reco&spid=101768944', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 157000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 17 ASA (4k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/c0/77/b7/08a237b1e77c9328d5d10821544e6ac7.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 550, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 101768944, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 157000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-7APNhB2l3XhsyjNg', 'metadata': {'price': 157000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 101768944}, 'checksum': ''}, {'impression_id': '917a1c94-10b7-4ce2-af84-35b79f9dd31b', 'metadata': {'product_id': 550, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21166/21250/21260', 'product_reco_score': 0}

{'id': 91782010, 'sku': '4845492129275', 'name': 'Ốp điện thoại dạng ví da có ngăn đựng thẻ cho Samsung Galaxy Note20 Ultra S20 FE S20 Ultra S20 Plus S20+ A71 A51 5G', 'url_key': 'op-dien-thoai-dang-vi-da-co-ngan-dung-the-cho-samsung-galaxy-note20-ultra-s20-fe-s20-ultra-s20-plus-s20-a71-a51-5g-p91782010', 'url_path': 'op-dien-thoai-dang-vi-da-co-ngan-dung-the-cho-samsung-galaxy-note20-ultra-s20-fe-s20-ultra-s20-plus-s20-a71-a51-5g-p91782010.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.91782047&itm_medium=CPC&itm_source=tiki-reco&spid=91782047', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 200000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 22 ASA (5k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/81/95/40/3460d257c5920bdd5e2f93217f0ac5ec.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 29, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 91782047, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 200000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-igUdzzg9D4xWtRVb', 'metadata': {'price': 200000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 91782047}, 'checksum': ''}, {'impression_id': '3fc18006-3767-47da-b289-a0302332a3b3', 'metadata': {'product_id': 29, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21382/21384', 'product_reco_score': 0}

{'id': 176612227, 'sku': '4070699771916', 'name': '10Pcs Wall Shelf Bracket Heavy Duty Supporter T Shaped Angle Bracket 3inch', 'url_key': '10pcs-wall-shelf-bracket-heavy-duty-supporter-t-shaped-angle-bracket-3inch-p176612227', 'url_path': '10pcs-wall-shelf-bracket-heavy-duty-supporter-t-shaped-angle-bracket-3inch-p176612227.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.176612229&itm_medium=CPC&itm_source=tiki-reco&spid=176612229', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 214000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 24 ASA (5k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/8e/49/ac/6e5848e7057620140a6572fb2ad6cbc6.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 123, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 176612229, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 214000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-OVMOnQymmUBD2tqQ', 'metadata': {'price': 214000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 176612229}, 'checksum': ''}, {'impression_id': '6f717c88-12ea-4ff4-957c-f213017ed7c0', 'metadata': {'product_id': 123, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21268/21286', 'product_reco_score': 0}

{'id': 204699168, 'sku': '8561844935053', 'name': 'Lion Head Bolo Tie, Necktie Retro Accessories Leather American Adjustable', 'url_key': 'lion-head-bolo-tie-necktie-retro-accessories-leather-american-adjustable-p204699168', 'url_path': 'lion-head-bolo-tie-necktie-retro-accessories-leather-american-adjustable-p204699168.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.204699181&itm_medium=CPC&itm_source=tiki-reco&spid=204699181', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 175000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 19 ASA (4k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/31/e4/e5/11af1cc96a3279a310e1e514b23f716c.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 51, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 204699181, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 175000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-J5sccHABahYW4DhV', 'metadata': {'price': 175000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 204699181}, 'checksum': ''}, {'impression_id': '81cb10e7-2b97-4133-b406-bdd6d65d3932', 'metadata': {'product_id': 51, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21442/21444/21448', 'product_reco_score': 0}

{'id': 107447491, 'sku': '5145005472266', 'name': 'Ốp Lưng Mềm Cho Samsung Galaxy Tab A7 2020 10.4inch T500 T505', 'url_key': 'op-lung-mem-cho-samsung-galaxy-tab-a7-2020-10-4inch-t500-t505-p107447491', 'url_path': 'op-lung-mem-cho-samsung-galaxy-tab-a7-2020-10-4inch-t500-t505-p107447491.html?itm_campaign=tiki-reco_UNK_DT_UNK_UNK_tiki-listing_UNK_p-category-mpid-listing-v1_202302080600_MD_batched_PID.107447515&itm_medium=CPC&itm_source=tiki-reco&spid=107447515', 'type': '', 'author_name': '', 'book_cover': None, 'brand_name': 'OEM', 'short_description': '', 'price': 215000, 'list_price': 0, 'badges': [], 'badges_new': [{'code': 'delivery_info_badge', 'placement': 'delivery_info', 'text': 'Hàng quốc tế', 'type': 'delivery_info_badge'}, {'code': 'freeship_plus', 'placement': 'under_rating', 'text': 'Freeship+', 'type': 'under_rating_text'}, {'code': 'asa_reward_html_badge', 'placement': 'under_price', 'text': 'Tặng tới 24 ASA (5k ₫)<br/>≈ 2.5% hoàn tiền', 'text_color': '#808089', 'type': 'asa_reward_html'}], 'discount': 0, 'discount_rate': 0, 'rating_average': 0, 'review_count': 0, 'order_count': 0, 'favourite_count': 0, 'thumbnail_url': 'https://salt.tikicdn.com/cache/280x280/ts/product/d2/51/de/13ac8daa8f633984badaf186044a4773.jpg', 'thumbnail_width': 280, 'thumbnail_height': 280, 'freegift_items': [], 'has_ebook': False, 'inventory_status': 'available', 'is_visible': False, 'productset_id': 29, 'productset_group_name': '', 'seller': None, 'is_flower': False, 'is_gift_card': False, 'inventory': None, 'url_attendant_input_form': '', 'option_color': [], 'stock_item': None, 'salable_type': '', 'seller_product_id': 107447515, 'installment_info': None, 'url_review': '', 'bundle_deal': False, 'quantity_sold': None, 'video_url': None, 'tiki_live': None, 'original_price': 215000, 'shippable': True, 'impression_info': [{'impression_id': 'thanos-product-461w4mY1tZ3UE5KG', 'metadata': {'price': 215000, 'rating_average': 0, 'reviews_count': 0, 'seller_product_id': 107447515}, 'checksum': ''}, {'impression_id': '0c1f8c43-2184-44ff-a0b5-daab96576044', 'metadata': {'product_id': 29, 'service_name': 'reco', 'version': 'p_category_mpid_listing_v1_202302080600'}, 'checksum': ''}], 'advertisement': None, 'availability': 1, 'primary_category_path': '1/2/17166/21382/21384', 'product_reco_score': 0}

